1604,"[6, 2, 3, 8, 0, 1, 7, 9, 4, 5]"
1607,"[7, 3, 4, 0, 8, 6, 9, 1, 5, 2]"
1611,"[0, 9, 7, 5, 4, 1, 3, 2, 8, 6]"
1613,"[7, 0, 8, 9, 4, 1, 6, 2, 3, 5]"
1618,"[5, 9, 4, 3, 7, 2, 8, 1, 6, 0]"
1621,"[3, 7, 9, 5, 8, 2, 1, 4, 0, 6]"
1631,"[3, 1, 4, 0, 9, 8, 7, 5, 2, 6]"
1632,"[3, 5, 1, 7, 9, 2, 4, 0, 8, 6]"
1646,"[3, 2, 5, 8, 9, 4, 0, 1, 7, 6]"
1665,"[0, 3, 7, 9, 5, 1, 2, 8, 4, 6]"
1675,"[3, 6, 8, 9, 0, 5, 7, 4, 1, 2]"
1677,"[3, 7, 4, 9, 0, 1, 5, 2, 8, 6]"
1383,"[4, 6, 5, 3, 1, 2, 9, 8, 7, 0]"
1402,"[5, 6, 2, 3, 4, 0, 7, 1, 9, 8]"
1406,"[2, 7, 1, 0, 5, 6, 4, 9, 8, 3]"
1435,"[5, 8, 4, 2, 1, 6, 0, 7, 3, 9]"
1435,"[2, 5, 8, 4, 0, 6, 1, 7, 3, 9]"
1435,"[4, 0, 1, 5, 2, 8, 7, 6, 3, 9]"
1436,"[7, 1, 2, 5, 4, 0, 8, 9, 3, 6]"
1440,"[0, 3, 4, 1, 6, 5, 7, 8, 2, 9]"
1446,"[8, 4, 7, 6, 1, 5, 3, 0, 2, 9]"
1447,"[9, 1, 3, 2, 4, 5, 7, 6, 8, 0]"
1447,"[4, 9, 8, 2, 1, 6, 7, 3, 5, 0]"
1449,"[7, 1, 8, 0, 6, 5, 4, 3, 9, 2]"
1452,"[9, 6, 5, 1, 3, 2, 4, 8, 7, 0]"
1453,"[1, 6, 5, 0, 3, 9, 2, 4, 8, 7]"
1455,"[4, 5, 2, 8, 9, 0, 3, 6, 1, 7]"
1456,"[8, 1, 2, 6, 0, 3, 7, 4, 5, 9]"
1457,"[5, 8, 6, 1, 0, 2, 7, 3, 4, 9]"
1464,"[8, 7, 4, 5, 6, 9, 2, 1, 3, 0]"
1474,"[1, 0, 7, 5, 4, 8, 9, 3, 2, 6]"
1482,"[7, 5, 2, 8, 9, 0, 6, 4, 3, 1]"
1482,"[6, 5, 4, 1, 9, 7, 3, 8, 2, 0]"
1483,"[9, 3, 4, 6, 2, 5, 1, 0, 7, 8]"
1485,"[5, 8, 0, 2, 6, 9, 1, 7, 4, 3]"
1485,"[5, 3, 0, 2, 8, 7, 4, 9, 6, 1]"
1486,"[4, 0, 7, 6, 8, 1, 3, 5, 9, 2]"
1487,"[2, 5, 7, 8, 6, 1, 3, 0, 9, 4]"
1487,"[1, 4, 7, 8, 9, 2, 6, 3, 0, 5]"
1489,"[1, 6, 8, 3, 0, 4, 9, 2, 5, 7]"
1490,"[7, 6, 9, 3, 4, 8, 2, 1, 0, 5]"
1492,"[5, 0, 9, 3, 7, 6, 8, 4, 1, 2]"
1494,"[0, 1, 8, 4, 2, 9, 3, 7, 6, 5]"
1497,"[4, 0, 9, 8, 7, 6, 1, 5, 2, 3]"
1498,"[2, 0, 9, 8, 1, 3, 6, 4, 7, 5]"
1503,"[1, 6, 9, 4, 3, 8, 5, 7, 0, 2]"
1505,"[2, 4, 7, 1, 0, 6, 3, 8, 9, 5]"
1506,"[2, 4, 1, 9, 6, 8, 7, 3, 5, 0]"
1506,"[6, 9, 8, 3, 2, 1, 0, 7, 4, 5]"
1511,"[2, 7, 3, 4, 5, 8, 0, 6, 1, 9]"
1512,"[0, 6, 9, 8, 3, 7, 4, 1, 5, 2]"
1514,"[1, 3, 2, 7, 8, 6, 4, 9, 5, 0]"
1516,"[9, 3, 6, 5, 0, 7, 4, 2, 8, 1]"
1516,"[9, 7, 6, 1, 4, 0, 2, 8, 5, 3]"
1525,"[9, 4, 5, 2, 6, 3, 1, 8, 7, 0]"
1527,"[1, 8, 7, 6, 5, 9, 4, 0, 3, 2]"
1528,"[8, 5, 9, 3, 4, 2, 6, 1, 0, 7]"
1528,"[6, 1, 4, 9, 8, 7, 0, 3, 2, 5]"
1529,"[6, 2, 3, 1, 0, 4, 8, 7, 9, 5]"
1532,"[3, 4, 1, 9, 5, 2, 6, 0, 7, 8]"
1532,"[7, 0, 1, 2, 3, 6, 8, 9, 4, 5]"
1534,"[1, 7, 2, 8, 0, 6, 5, 3, 9, 4]"
1536,"[4, 7, 3, 6, 0, 5, 2, 8, 1, 9]"
1542,"[5, 4, 1, 9, 0, 6, 7, 2, 8, 3]"
1543,"[7, 9, 4, 6, 0, 3, 2, 1, 5, 8]"
1543,"[4, 3, 8, 0, 7, 6, 1, 5, 2, 9]"
1544,"[0, 5, 1, 9, 4, 2, 7, 6, 8, 3]"
1544,"[8, 0, 7, 3, 4, 5, 2, 6, 1, 9]"
1545,"[5, 8, 6, 2, 1, 3, 0, 9, 7, 4]"
1551,"[2, 7, 6, 3, 1, 0, 5, 8, 9, 4]"
1552,"[8, 0, 5, 6, 9, 2, 1, 4, 7, 3]"
1552,"[4, 6, 3, 1, 9, 2, 7, 8, 5, 0]"
1555,"[6, 0, 5, 1, 3, 8, 4, 9, 7, 2]"
1555,"[5, 7, 2, 0, 3, 9, 8, 1, 6, 4]"
1557,"[6, 9, 8, 7, 5, 0, 2, 4, 1, 3]"
1558,"[3, 1, 4, 6, 9, 2, 7, 8, 0, 5]"
1560,"[5, 6, 0, 3, 2, 9, 4, 1, 8, 7]"
1560,"[3, 4, 2, 7, 6, 0, 1, 9, 5, 8]"
1563,"[9, 8, 0, 2, 1, 3, 4, 7, 5, 6]"
1567,"[8, 2, 7, 9, 6, 0, 4, 5, 3, 1]"
1568,"[6, 9, 2, 4, 8, 0, 1, 5, 3, 7]"
1569,"[5, 8, 4, 6, 2, 3, 7, 0, 9, 1]"
1573,"[4, 9, 5, 0, 7, 8, 3, 2, 1, 6]"
1575,"[9, 1, 2, 0, 3, 8, 4, 6, 7, 5]"
1577,"[1, 0, 8, 7, 6, 2, 3, 9, 4, 5]"
1578,"[0, 3, 9, 8, 4, 6, 2, 7, 1, 5]"
1580,"[8, 4, 3, 2, 6, 0, 9, 5, 7, 1]"
1584,"[5, 2, 6, 7, 3, 9, 1, 0, 8, 4]"
1587,"[2, 1, 5, 8, 0, 9, 7, 6, 3, 4]"
1587,"[9, 1, 7, 2, 5, 0, 3, 4, 6, 8]"
1590,"[6, 0, 8, 7, 9, 5, 1, 2, 4, 3]"
1590,"[9, 7, 8, 2, 0, 5, 3, 6, 4, 1]"
1592,"[3, 2, 6, 9, 8, 7, 5, 4, 1, 0]"
1595,"[6, 3, 0, 9, 7, 8, 2, 1, 4, 5]"
1599,"[0, 7, 3, 6, 8, 5, 1, 2, 4, 9]"
1602,"[7, 3, 9, 6, 0, 8, 4, 1, 5, 2]"
1607,"[1, 9, 7, 4, 8, 5, 3, 2, 0, 6]"
1611,"[5, 0, 3, 6, 8, 9, 4, 1, 2, 7]"
1613,"[6, 8, 7, 3, 9, 1, 4, 0, 2, 5]"
1625,"[2, 1, 9, 8, 0, 5, 7, 4, 3, 6]"
1629,"[4, 3, 9, 8, 0, 7, 2, 5, 1, 6]"
1632,"[0, 2, 6, 7, 3, 9, 8, 4, 1, 5]"
1637,"[8, 2, 4, 9, 1, 0, 5, 3, 6, 7]"
1639,"[9, 0, 6, 5, 7, 2, 1, 8, 3, 4]"
1640,"[8, 4, 3, 9, 6, 0, 7, 5, 2, 1]"
1646,"[3, 1, 7, 9, 0, 6, 2, 5, 8, 4]"
1647,"[8, 2, 7, 0, 3, 5, 9, 1, 4, 6]"
1649,"[0, 8, 3, 7, 9, 1, 6, 5, 2, 4]"
1653,"[8, 3, 9, 0, 2, 6, 7, 1, 5, 4]"
1657,"[3, 9, 1, 2, 6, 8, 7, 4, 5, 0]"
1682,"[9, 0, 4, 3, 7, 2, 1, 5, 8, 6]"
1737,"[7, 3, 8, 9, 4, 1, 2, 6, 5, 0]"
1385,"[6, 7, 4, 1, 0, 2, 5, 8, 9, 3]"
1389,"[0, 5, 2, 8, 4, 1, 7, 9, 6, 3]"
1393,"[8, 1, 6, 7, 5, 4, 2, 0, 9, 3]"
1403,"[4, 0, 1, 2, 3, 5, 7, 6, 9, 8]"
1404,"[8, 5, 1, 4, 6, 2, 7, 0, 9, 3]"
1422,"[1, 4, 5, 2, 8, 3, 6, 7, 9, 0]"
1422,"[7, 6, 5, 8, 4, 1, 3, 2, 9, 0]"
1425,"[2, 5, 4, 1, 3, 8, 7, 9, 6, 0]"
1428,"[2, 1, 4, 5, 7, 6, 0, 9, 8, 3]"
1448,"[1, 5, 4, 0, 6, 8, 7, 3, 9, 2]"
1451,"[6, 0, 7, 4, 2, 3, 1, 5, 8, 9]"
1452,"[7, 1, 8, 2, 4, 6, 5, 3, 0, 9]"
1453,"[8, 7, 6, 1, 0, 2, 4, 9, 3, 5]"
1453,"[0, 6, 7, 5, 4, 8, 2, 9, 3, 1]"
1466,"[1, 2, 7, 6, 5, 0, 8, 9, 4, 3]"
1467,"[1, 2, 9, 7, 3, 5, 4, 6, 0, 8]"
1467,"[5, 2, 1, 0, 7, 4, 8, 6, 3, 9]"
1467,"[5, 2, 0, 4, 6, 8, 1, 9, 7, 3]"
1467,"[4, 5, 7, 6, 1, 9, 0, 8, 2, 3]"
1473,"[1, 8, 5, 6, 3, 4, 2, 9, 7, 0]"
1475,"[5, 3, 2, 0, 7, 1, 6, 4, 9, 8]"
1482,"[8, 1, 4, 9, 2, 0, 6, 3, 5, 7]"
1482,"[9, 7, 2, 0, 6, 5, 1, 4, 8, 3]"
1484,"[8, 4, 0, 7, 5, 1, 3, 6, 9, 2]"
1484,"[4, 6, 8, 5, 1, 0, 9, 2, 3, 7]"
1489,"[0, 8, 4, 6, 7, 3, 2, 1, 5, 9]"
1492,"[2, 7, 3, 4, 6, 5, 0, 1, 8, 9]"
1492,"[7, 9, 2, 4, 0, 6, 8, 5, 1, 3]"
1492,"[1, 6, 2, 7, 9, 0, 4, 3, 8, 5]"
1494,"[5, 0, 6, 8, 4, 3, 9, 2, 1, 7]"
1494,"[1, 3, 6, 5, 8, 2, 7, 0, 9, 4]"
1496,"[6, 4, 5, 9, 3, 7, 1, 8, 0, 2]"
1498,"[1, 8, 0, 2, 6, 7, 9, 4, 3, 5]"
1498,"[9, 2, 1, 7, 6, 3, 4, 5, 0, 8]"
1500,"[6, 1, 3, 5, 2, 4, 0, 9, 7, 8]"
1501,"[8, 1, 0, 5, 6, 3, 2, 7, 9, 4]"
1502,"[5, 7, 9, 0, 6, 3, 4, 1, 8, 2]"
1505,"[0, 3, 2, 4, 6, 7, 5, 9, 1, 8]"
1507,"[7, 9, 4, 3, 8, 5, 6, 2, 1, 0]"
1509,"[1, 8, 5, 4, 7, 3, 0, 6, 2, 9]"
1509,"[0, 8, 1, 5, 3, 7, 9, 6, 2, 4]"
1510,"[6, 0, 1, 5, 3, 9, 2, 8, 7, 4]"
1511,"[5, 9, 8, 1, 4, 7, 3, 6, 2, 0]"
1511,"[6, 8, 0, 4, 1, 3, 7, 2, 5, 9]"
1512,"[6, 8, 5, 3, 0, 2, 4, 9, 1, 7]"
1514,"[0, 9, 8, 3, 7, 6, 1, 2, 5, 4]"
1517,"[9, 4, 2, 6, 1, 7, 8, 5, 0, 3]"
1517,"[0, 4, 3, 8, 1, 9, 6, 5, 2, 7]"
1519,"[4, 0, 3, 5, 1, 7, 8, 6, 2, 9]"
1521,"[4, 5, 3, 8, 9, 1, 6, 7, 0, 2]"
1521,"[4, 7, 0, 1, 9, 2, 3, 8, 6, 5]"
1525,"[3, 5, 7, 1, 9, 6, 2, 8, 0, 4]"
1527,"[1, 8, 9, 6, 4, 0, 3, 5, 7, 2]"
1527,"[0, 1, 4, 5, 9, 2, 3, 8, 7, 6]"
1529,"[2, 0, 3, 7, 1, 5, 4, 9, 8, 6]"
1529,"[3, 4, 7, 6, 8, 1, 5, 9, 0, 2]"
1530,"[2, 0, 6, 8, 9, 5, 3, 4, 1, 7]"
1531,"[8, 0, 4, 7, 3, 9, 6, 2, 5, 1]"
1531,"[7, 0, 9, 6, 3, 5, 4, 8, 1, 2]"
1531,"[2, 7, 5, 9, 0, 6, 8, 1, 3, 4]"
1532,"[3, 6, 4, 7, 9, 5, 8, 0, 2, 1]"
1537,"[2, 0, 6, 4, 9, 7, 3, 8, 1, 5]"
1539,"[0, 3, 1, 6, 4, 8, 9, 5, 7, 2]"
1539,"[4, 5, 2, 7, 0, 8, 6, 3, 9, 1]"
1542,"[4, 6, 2, 1, 3, 9, 7, 8, 5, 0]"
1544,"[2, 0, 9, 6, 5, 8, 3, 1, 7, 4]"
1544,"[7, 2, 3, 8, 5, 6, 4, 1, 9, 0]"
1545,"[3, 7, 0, 5, 6, 8, 4, 2, 9, 1]"
1546,"[0, 5, 8, 1, 3, 7, 9, 2, 4, 6]"
1547,"[1, 9, 8, 7, 2, 6, 5, 4, 3, 0]"
1554,"[1, 6, 2, 9, 0, 3, 5, 4, 7, 8]"
1555,"[4, 9, 7, 1, 2, 0, 8, 3, 5, 6]"
1556,"[6, 1, 0, 3, 2, 5, 9, 4, 7, 8]"
1556,"[8, 4, 5, 7, 6, 2, 3, 0, 9, 1]"
1557,"[6, 8, 1, 4, 3, 9, 5, 7, 0, 2]"
1559,"[5, 2, 7, 9, 0, 1, 3, 8, 6, 4]"
1560,"[7, 8, 0, 1, 4, 2, 3, 9, 5, 6]"
1565,"[8, 2, 6, 4, 3, 0, 7, 5, 1, 9]"
1566,"[9, 5, 2, 6, 7, 1, 0, 8, 3, 4]"
1579,"[7, 0, 6, 3, 8, 9, 1, 4, 2, 5]"
1580,"[8, 3, 4, 6, 5, 9, 1, 2, 7, 0]"
1581,"[5, 0, 8, 2, 7, 4, 3, 9, 1, 6]"
1582,"[6, 0, 2, 3, 1, 8, 9, 7, 5, 4]"
1584,"[5, 1, 9, 0, 2, 4, 3, 8, 7, 6]"
1585,"[7, 9, 4, 1, 8, 2, 5, 6, 3, 0]"
1593,"[9, 5, 8, 7, 2, 6, 3, 4, 1, 0]"
1601,"[8, 3, 5, 0, 1, 7, 6, 9, 2, 4]"
1609,"[9, 7, 4, 0, 1, 2, 6, 3, 5, 8]"
1626,"[3, 0, 9, 8, 1, 6, 5, 7, 2, 4]"
1641,"[3, 2, 9, 4, 1, 7, 6, 5, 0, 8]"
1642,"[3, 7, 8, 6, 0, 4, 9, 1, 2, 5]"
1644,"[2, 6, 8, 0, 9, 4, 7, 1, 3, 5]"
1646,"[9, 5, 1, 7, 2, 3, 8, 6, 4, 0]"
1648,"[3, 2, 4, 9, 6, 0, 8, 5, 7, 1]"
1654,"[3, 9, 7, 1, 6, 5, 8, 4, 2, 0]"
1656,"[2, 3, 8, 7, 9, 4, 0, 6, 1, 5]"
1656,"[3, 5, 9, 4, 2, 1, 8, 7, 6, 0]"
1670,"[3, 6, 9, 5, 0, 1, 8, 7, 2, 4]"
1670,"[3, 6, 5, 8, 0, 9, 7, 2, 4, 1]"
1672,"[1, 3, 9, 0, 7, 2, 8, 5, 6, 4]"
1392,"[4, 6, 7, 1, 8, 2, 5, 0, 9, 3]"
1399,"[1, 5, 2, 7, 8, 6, 4, 9, 3, 0]"
1412,"[6, 1, 0, 2, 3, 4, 7, 5, 9, 8]"
1412,"[2, 0, 1, 4, 3, 6, 7, 5, 9, 8]"
1420,"[5, 4, 3, 6, 0, 2, 9, 8, 1, 7]"
1432,"[5, 1, 6, 8, 4, 3, 2, 7, 0, 9]"
1432,"[4, 8, 6, 7, 2, 1, 0, 5, 9, 3]"
1435,"[0, 4, 5, 8, 3, 1, 6, 7, 9, 2]"
1436,"[1, 5, 0, 6, 4, 9, 2, 8, 3, 7]"
1439,"[5, 7, 0, 4, 1, 3, 2, 8, 9, 6]"
1440,"[5, 1, 4, 6, 8, 3, 7, 0, 2, 9]"
1443,"[3, 8, 1, 4, 5, 0, 2, 7, 9, 6]"
1449,"[5, 0, 3, 8, 4, 6, 2, 7, 1, 9]"
1455,"[7, 6, 5, 1, 3, 0, 8, 4, 9, 2]"
1457,"[2, 5, 9, 3, 1, 0, 6, 7, 4, 8]"
1458,"[1, 4, 7, 5, 6, 9, 0, 8, 2, 3]"
1458,"[7, 6, 2, 5, 1, 4, 8, 9, 0, 3]"
1461,"[1, 3, 7, 5, 2, 4, 9, 6, 8, 0]"
1462,"[4, 1, 5, 7, 3, 9, 2, 6, 0, 8]"
1463,"[0, 3, 5, 6, 1, 8, 2, 4, 7, 9]"
1464,"[8, 4, 1, 0, 6, 9, 2, 3, 7, 5]"
1465,"[8, 0, 3, 1, 2, 6, 4, 7, 5, 9]"
1467,"[6, 0, 2, 4, 1, 5, 3, 8, 7, 9]"
1468,"[5, 6, 0, 2, 7, 9, 4, 3, 1, 8]"
1471,"[2, 8, 0, 1, 7, 3, 4, 6, 5, 9]"
1475,"[0, 1, 2, 8, 9, 6, 7, 4, 5, 3]"
1475,"[2, 5, 8, 7, 9, 3, 0, 6, 1, 4]"
1476,"[4, 9, 8, 1, 7, 3, 2, 0, 5, 6]"
1478,"[4, 2, 7, 6, 5, 0, 3, 9, 8, 1]"
1478,"[6, 4, 9, 3, 5, 7, 2, 8, 0, 1]"
1479,"[8, 0, 7, 3, 1, 6, 4, 2, 5, 9]"
1481,"[7, 4, 2, 5, 1, 3, 8, 0, 6, 9]"
1482,"[2, 7, 1, 0, 5, 8, 6, 4, 9, 3]"
1482,"[0, 7, 6, 4, 5, 8, 3, 1, 9, 2]"
1486,"[6, 7, 0, 1, 8, 3, 4, 5, 9, 2]"
1488,"[4, 1, 0, 7, 2, 8, 5, 3, 6, 9]"
1488,"[7, 1, 3, 5, 2, 6, 8, 9, 0, 4]"
1489,"[1, 3, 4, 5, 6, 9, 7, 8, 2, 0]"
1489,"[9, 2, 6, 4, 3, 5, 7, 0, 1, 8]"
1492,"[5, 1, 7, 2, 3, 6, 9, 8, 4, 0]"
1493,"[0, 4, 9, 2, 3, 8, 6, 5, 7, 1]"
1493,"[8, 2, 0, 1, 6, 4, 7, 5, 3, 9]"
1494,"[7, 2, 8, 4, 0, 5, 6, 9, 3, 1]"
1494,"[5, 2, 4, 3, 6, 9, 0, 1, 8, 7]"
1495,"[2, 4, 5, 7, 3, 6, 8, 9, 1, 0]"
1495,"[2, 8, 1, 4, 6, 7, 0, 5, 3, 9]"
1497,"[9, 1, 4, 5, 6, 7, 8, 0, 2, 3]"
1498,"[7, 6, 1, 2, 8, 9, 0, 3, 4, 5]"
1499,"[6, 8, 5, 2, 9, 3, 7, 1, 0, 4]"
1503,"[7, 3, 4, 9, 6, 2, 5, 1, 0, 8]"
1504,"[2, 8, 7, 4, 0, 5, 9, 3, 6, 1]"
1505,"[9, 7, 5, 0, 6, 4, 3, 2, 1, 8]"
1510,"[1, 6, 8, 2, 3, 5, 0, 7, 4, 9]"
1510,"[7, 4, 0, 3, 1, 9, 6, 8, 2, 5]"
1510,"[7, 4, 3, 8, 6, 2, 1, 5, 0, 9]"
1511,"[5, 9, 2, 0, 6, 8, 4, 3, 7, 1]"
1512,"[2, 4, 1, 5, 3, 8, 0, 6, 9, 7]"
1520,"[2, 8, 3, 6, 5, 1, 7, 9, 4, 0]"
1520,"[1, 2, 8, 0, 5, 6, 7, 9, 4, 3]"
1521,"[7, 3, 2, 6, 1, 5, 9, 4, 8, 0]"
1524,"[9, 7, 8, 0, 2, 1, 6, 4, 5, 3]"
1525,"[0, 9, 1, 8, 7, 6, 4, 3, 2, 5]"
1526,"[7, 0, 4, 8, 3, 5, 9, 6, 2, 1]"
1527,"[7, 9, 5, 2, 1, 6, 4, 3, 8, 0]"
1528,"[1, 4, 2, 3, 8, 0, 5, 6, 9, 7]"
1530,"[8, 5, 7, 3, 2, 6, 9, 1, 0, 4]"
1532,"[5, 7, 2, 6, 8, 1, 9, 0, 3, 4]"
1533,"[5, 6, 2, 3, 4, 9, 1, 8, 0, 7]"
1535,"[0, 9, 8, 7, 1, 3, 2, 5, 6, 4]"
1537,"[1, 8, 7, 0, 9, 5, 4, 6, 3, 2]"
1539,"[1, 0, 5, 9, 3, 6, 4, 7, 2, 8]"
1544,"[8, 2, 7, 1, 9, 5, 4, 6, 0, 3]"
1545,"[6, 4, 7, 3, 5, 9, 0, 2, 8, 1]"
1547,"[2, 3, 6, 5, 8, 9, 1, 0, 4, 7]"
1550,"[4, 8, 0, 1, 9, 5, 7, 6, 2, 3]"
1550,"[3, 4, 9, 5, 2, 8, 1, 0, 6, 7]"
1551,"[2, 6, 0, 5, 8, 9, 4, 1, 3, 7]"
1557,"[3, 2, 7, 8, 1, 5, 6, 0, 4, 9]"
1567,"[3, 9, 2, 6, 5, 7, 1, 8, 0, 4]"
1569,"[3, 4, 9, 8, 5, 2, 7, 6, 1, 0]"
1573,"[8, 3, 9, 4, 6, 2, 5, 7, 1, 0]"
1576,"[5, 8, 3, 2, 1, 9, 7, 6, 4, 0]"
1579,"[8, 5, 1, 2, 3, 6, 0, 4, 7, 9]"
1590,"[3, 1, 6, 0, 8, 7, 5, 9, 2, 4]"
1590,"[3, 1, 9, 4, 5, 2, 6, 0, 8, 7]"
1596,"[2, 4, 0, 3, 7, 9, 5, 8, 1, 6]"
1600,"[9, 0, 7, 5, 1, 3, 4, 2, 8, 6]"
1600,"[9, 5, 4, 7, 1, 0, 3, 8, 6, 2]"
1603,"[2, 8, 6, 4, 7, 0, 9, 1, 5, 3]"
1609,"[3, 0, 6, 9, 1, 5, 2, 4, 7, 8]"
1613,"[3, 4, 9, 8, 5, 2, 7, 1, 6, 0]"
1616,"[8, 3, 2, 6, 9, 0, 7, 5, 1, 4]"
1616,"[3, 6, 5, 0, 8, 4, 7, 1, 2, 9]"
1622,"[3, 7, 0, 9, 1, 4, 5, 2, 6, 8]"
1630,"[8, 7, 5, 6, 0, 9, 3, 1, 2, 4]"
1631,"[1, 4, 5, 9, 7, 0, 8, 2, 3, 6]"
1635,"[6, 3, 4, 9, 7, 8, 1, 2, 5, 0]"
1637,"[3, 0, 9, 5, 7, 1, 4, 8, 2, 6]"
1645,"[2, 3, 6, 0, 9, 5, 4, 1, 8, 7]"
1706,"[3, 9, 0, 7, 8, 1, 5, 4, 2, 6]"
1374,"[4, 1, 6, 0, 2, 5, 3, 7, 9, 8]"
1398,"[4, 1, 7, 6, 5, 3, 0, 2, 8, 9]"
1403,"[4, 0, 1, 6, 7, 2, 5, 9, 8, 3]"
1407,"[7, 0, 4, 2, 5, 1, 6, 9, 8, 3]"
1415,"[1, 6, 5, 8, 2, 9, 3, 7, 0, 4]"
1423,"[5, 7, 0, 9, 6, 8, 4, 3, 2, 1]"
1424,"[6, 4, 5, 0, 1, 2, 3, 7, 8, 9]"
1431,"[4, 1, 5, 9, 6, 2, 7, 3, 8, 0]"
1448,"[5, 1, 3, 2, 4, 9, 0, 6, 8, 7]"
1453,"[0, 5, 9, 3, 6, 7, 1, 8, 4, 2]"
1454,"[9, 8, 4, 6, 5, 3, 1, 2, 7, 0]"
1461,"[1, 3, 0, 2, 9, 6, 8, 7, 4, 5]"
1465,"[7, 2, 1, 0, 3, 6, 4, 5, 8, 9]"
1468,"[6, 3, 4, 2, 5, 7, 9, 8, 1, 0]"
1472,"[0, 1, 9, 3, 8, 6, 7, 4, 2, 5]"
1474,"[5, 3, 2, 4, 0, 1, 6, 7, 8, 9]"
1476,"[9, 2, 6, 0, 8, 4, 5, 7, 1, 3]"
1477,"[6, 2, 3, 1, 7, 4, 8, 5, 9, 0]"
1477,"[9, 0, 2, 4, 5, 6, 3, 7, 1, 8]"
1484,"[5, 8, 6, 7, 1, 9, 0, 4, 3, 2]"
1486,"[7, 0, 9, 5, 4, 3, 6, 8, 1, 2]"
1488,"[5, 0, 1, 2, 7, 8, 3, 9, 4, 6]"
1489,"[8, 7, 6, 4, 1, 5, 2, 3, 9, 0]"
1490,"[9, 1, 6, 7, 8, 5, 4, 0, 3, 2]"
1490,"[2, 4, 1, 7, 9, 6, 3, 5, 8, 0]"
1490,"[2, 4, 0, 6, 8, 3, 1, 5, 7, 9]"
1491,"[5, 1, 9, 3, 2, 8, 4, 6, 7, 0]"
1491,"[8, 2, 3, 4, 1, 5, 0, 9, 6, 7]"
1493,"[2, 1, 5, 8, 4, 9, 7, 6, 0, 3]"
1496,"[2, 1, 0, 9, 6, 7, 4, 8, 5, 3]"
1496,"[6, 0, 5, 8, 4, 2, 9, 3, 7, 1]"
1496,"[8, 5, 4, 2, 1, 7, 3, 0, 9, 6]"
1497,"[0, 3, 1, 4, 7, 9, 6, 5, 2, 8]"
1498,"[7, 6, 3, 4, 0, 8, 2, 5, 1, 9]"
1499,"[6, 4, 3, 0, 2, 7, 5, 9, 8, 1]"
1502,"[5, 1, 0, 9, 7, 6, 4, 2, 3, 8]"
1503,"[9, 4, 5, 0, 6, 2, 8, 7, 3, 1]"
1505,"[0, 5, 2, 4, 3, 7, 8, 6, 9, 1]"
1507,"[2, 5, 0, 8, 6, 7, 9, 1, 4, 3]"
1509,"[5, 3, 0, 2, 9, 8, 4, 7, 6, 1]"
1510,"[6, 1, 2, 3, 0, 5, 9, 7, 4, 8]"
1511,"[5, 1, 9, 7, 4, 6, 8, 0, 2, 3]"
1512,"[7, 5, 1, 8, 9, 3, 6, 0, 2, 4]"
1512,"[4, 1, 8, 2, 3, 5, 7, 6, 0, 9]"
1512,"[4, 9, 8, 3, 1, 0, 2, 7, 5, 6]"
1516,"[7, 3, 6, 5, 2, 8, 0, 4, 9, 1]"
1517,"[7, 9, 2, 0, 4, 3, 8, 5, 1, 6]"
1518,"[1, 2, 9, 3, 5, 8, 6, 4, 7, 0]"
1520,"[7, 6, 9, 2, 8, 1, 0, 3, 5, 4]"
1525,"[4, 8, 0, 3, 2, 1, 7, 5, 9, 6]"
1528,"[7, 9, 1, 8, 5, 0, 6, 3, 4, 2]"
1529,"[0, 6, 2, 9, 1, 5, 4, 8, 7, 3]"
1529,"[9, 6, 7, 0, 1, 5, 4, 2, 3, 8]"
1530,"[0, 7, 6, 8, 9, 4, 3, 5, 2, 1]"
1533,"[3, 1, 4, 9, 2, 8, 5, 6, 7, 0]"
1534,"[0, 5, 1, 3, 6, 4, 8, 9, 7, 2]"
1534,"[6, 1, 3, 8, 2, 7, 0, 5, 4, 9]"
1536,"[4, 2, 0, 7, 1, 3, 8, 9, 5, 6]"
1537,"[9, 2, 3, 0, 4, 6, 7, 1, 5, 8]"
1537,"[6, 7, 9, 3, 5, 1, 0, 8, 2, 4]"
1538,"[6, 2, 9, 8, 0, 5, 1, 4, 3, 7]"
1540,"[2, 7, 8, 9, 0, 6, 4, 3, 5, 1]"
1541,"[2, 7, 0, 3, 4, 1, 9, 8, 6, 5]"
1541,"[5, 8, 3, 2, 0, 4, 1, 7, 6, 9]"
1541,"[9, 4, 3, 8, 5, 0, 1, 7, 6, 2]"
1541,"[5, 9, 0, 4, 2, 3, 7, 6, 1, 8]"
1543,"[5, 0, 9, 1, 6, 2, 3, 7, 4, 8]"
1543,"[0, 1, 6, 2, 3, 9, 8, 5, 4, 7]"
1545,"[0, 4, 3, 2, 7, 6, 8, 5, 9, 1]"
1546,"[4, 7, 0, 2, 3, 5, 1, 9, 8, 6]"
1550,"[7, 8, 0, 6, 4, 3, 5, 1, 2, 9]"
1551,"[1, 6, 9, 2, 8, 4, 7, 0, 5, 3]"
1553,"[9, 7, 8, 4, 0, 5, 3, 6, 1, 2]"
1554,"[2, 1, 4, 3, 6, 9, 0, 8, 7, 5]"
1554,"[4, 3, 1, 5, 9, 8, 2, 7, 0, 6]"
1556,"[5, 1, 9, 2, 8, 3, 6, 0, 4, 7]"
